,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Dhidhdhoo,6.8833,73.1,300.94,74,90,3.2,MV,1627964407
1,Ushuaia,-54.8,-68.3,275.96,87,75,11.32,AR,1627964408
2,Castro,-24.7911,-50.0119,281.04,90,0,1.12,BR,1627964410
3,Chicama,-7.8447,-79.1469,291.35,85,7,3.18,PE,1627964411
4,Rikitea,-23.1203,-134.9692,293.83,57,66,9.19,PF,1627964413
5,Hilo,19.7297,-155.09,299.0,77,90,3.09,US,1627964417
6,Verkhnevilyuysk,63.4453,120.3167,301.18,34,0,5.25,RU,1627964418
7,Hermanus,-34.4187,19.2345,288.09,71,0,1.59,ZA,1627964421
8,Binzhou,37.3667,118.0167,302.18,61,27,1.54,CN,1627964422
9,Rabo de Peixe,37.8,-25.5833,291.88,82,20,2.57,PT,1627964423
10,Quatre Cocos,-20.2078,57.7625,289.21,67,0,2.36,MU,1627964426
11,Denpasar,-8.65,115.2167,299.96,94,75,5.14,ID,1627964042
12,Ardeşen,41.1911,40.9875,298.13,79,43,0.66,TR,1627964430
13,Albany,42.6001,-73.9662,288.03,88,0,1.83,US,1627964232
14,Tura,25.5198,90.2201,299.88,90,100,1.91,IN,1627964432
15,Port Alfred,-33.5906,26.891,285.5,83,0,4.71,ZA,1627964434
16,Jalu,29.0331,21.5482,301.33,29,0,3.12,LY,1627964435
17,Saint-Philippe,-21.3585,55.7679,293.92,66,0,1.1,RE,1627964436
18,Bredasdorp,-34.5322,20.0403,283.77,93,5,3.09,ZA,1627964438
19,Cape Town,-33.9258,18.4232,288.21,100,0,1.54,ZA,1627964248
20,Chui,-33.6971,-53.4616,281.87,95,0,1.75,UY,1627964440
21,Cayenne,4.9333,-52.3333,298.76,87,78,0.51,GF,1627964443
22,Mokhsogollokh,61.4681,128.9203,291.54,81,100,3.4,RU,1627964444
23,Mahébourg,-20.4081,57.7,289.31,88,20,2.57,MU,1627964447
24,Knysna,-34.0363,23.0471,281.36,66,0,2.85,ZA,1627964449
25,Lorengau,-2.0226,147.2712,302.74,70,41,4.6,PG,1627964450
26,Evensk,61.95,159.2333,286.45,47,57,6.86,RU,1627964451
27,Butaritari,3.0707,172.7902,300.49,76,39,2.17,KI,1627964454
28,Marrakesh,31.6315,-8.0083,293.19,73,0,1.54,MA,1627964269
29,Bengkulu,-3.8004,102.2655,302.04,66,50,2.11,ID,1627964457
30,Lázaro Cárdenas,17.9583,-102.2,300.25,83,50,1.94,MX,1627964458
31,Hobart,-42.8794,147.3294,286.05,66,75,3.09,AU,1627964408
